,output_ID,flooded,alerts,t_EB_rate,risk
0,5023.0,0.2222222222222222,0.4074074074074074,0.12228614012666303,low
1,5023.0,0.11290322580645161,0.1774193548387097,0.055234675878901865,low
2,5023.0,0.6666666666666666,1.6666666666666667,0.3507327605569078,medium
3,5023.0,0.5,4.0,0.32709864904035163,medium
4,5023.0,0.0,0.0,0.6310882999014227,high
5,74019.0,0.0,0.0,0.01982322723906593,low
6,74019.0,0.016129032258064516,0.016129032258064516,0.01955126414285888,low
7,74019.0,0.3333333333333333,1.3333333333333333,0.3048373649738443,medium
8,74019.0,0.0,0.0,0.18261834314574868,medium
9,74019.0,0.0,0.0,0.5755415859288465,high
10,74242.0,0.0,0.0,0.017655939610819568,low
11,74242.0,0.0,0.0,0.011932224264185462,low
12,74242.0,0.3333333333333333,0.6666666666666666,0.19622879759271328,medium
13,74242.0,0.25,0.375,0.2537293863277072,medium
14,74242.0,0.0,0.0,0.556416546181703,high
15,76421.0,0.18518518518518517,0.2962962962962963,0.11415847285854322,low
16,76421.0,0.06451612903225806,0.06451612903225806,0.037275615037600275,low
17,76421.0,0.0,0.0,0.26184204072281175,medium
18,76421.0,0.25,0.25,0.2606951143887115,medium
19,76421.0,0.0,0.0,0.6090509549398275,high
20,76441.0,0.0,0.0,0.017971986361562876,low
21,76441.0,0.0,0.0,0.011942072640969996,low
22,76441.0,0.6666666666666666,1.0,0.2111179535734623,medium
23,76441.0,0.25,0.25,0.2375076977701451,medium
24,76441.0,0.0,0.0,0.5074330104795177,high
25,76426.0,0.037037037037037035,0.037037037037037035,0.03941630776595461,low
26,76426.0,0.016129032258064516,0.016129032258064516,0.02182726567801343,low
27,76426.0,0.6666666666666666,0.6666666666666666,0.2869224329042912,medium
28,76426.0,0.125,0.5,0.28084165469750605,medium
29,76426.0,0.0,0.0,0.737112169002745,high
30,76473.0,0.0,0.0,0.01749384297159852,low
31,76473.0,0.016129032258064516,0.016129032258064516,0.016024446315395655,low
32,76473.0,0.3333333333333333,0.3333333333333333,0.17803117176098945,medium
33,76473.0,0.0,0.0,0.14823120746748455,low
34,76473.0,0.0,0.0,0.5153918371016071,high
35,76513.0,0.0,0.0,0.01528114119888631,low
36,76513.0,0.0,0.0,0.009111042243074009,low
37,76513.0,0.0,0.0,0.10967881874876834,low
38,76513.0,0.0,0.0,0.12338867109236439,low
39,76513.0,0.0,0.0,0.4452598137287858,high
40,76513.0,0.0,0.0,0.009479501724285579,low
41,76513.0,0.0,0.0,0.003537131022046556,low
42,76513.0,0.0,0.0,0.024580336635650495,low
43,76513.0,0.0,0.0,0.027652878715106802,low
44,76513.0,0.0,0.0,0.12069860350666872,low
45,76523.0,0.0,0.0,0.018904658998428307,low
46,76523.0,0.0,0.0,0.012384042888991168,low
47,76523.0,0.6666666666666666,1.0,0.25452698896244624,medium
48,76523.0,0.0,0.0,0.2119226792351751,medium
49,76523.0,0.0,0.0,0.6902903217070838,high
50,76544.0,0.0,0.0,0.012933076699738644,low
51,76544.0,0.016129032258064516,0.016129032258064516,0.010886157573895184,low
52,76544.0,0.6666666666666666,2.3333333333333335,0.18393178410065394,medium
53,76544.0,0.125,0.125,0.14289535746985568,low
54,76544.0,0.0,0.0,0.45497238913197113,high
55,77390.0,0.0,0.0,0.01093940747783239,low
56,77390.0,0.03225806451612903,0.12903225806451613,0.012887747419973483,low
57,77390.0,0.3333333333333333,1.6666666666666667,0.1587849877880428,medium
58,77390.0,0.25,0.625,0.14178369156072915,low
59,77390.0,0.0,0.0,0.3363971885831613,medium
60,77418.0,0.0,0.0,0.01634492883442989,low
61,77418.0,0.03225806451612903,0.06451612903225806,0.020026740894534132,low
62,77418.0,0.0,0.0,0.14579847423186348,low
63,77418.0,0.125,0.125,0.1640232835108464,medium
64,77418.0,0.0,0.0,0.432561269353836,high
65,77428.0,0.0,0.0,0.01564939343832429,low
66,77428.0,0.016129032258064516,0.03225806451612903,0.015133397725056532,low
67,77428.0,0.0,0.0,0.145057750547413,low
68,77428.0,0.125,0.125,0.19184340911216832,medium
69,77428.0,0.0,0.0,0.552692419772893,high
70,77452.0,0.037037037037037035,0.037037037037037035,0.03108109735648087,low
71,77452.0,0.016129032258064516,0.016129032258064516,0.015450835391941692,low
72,77452.0,0.0,0.0,0.13856915396902272,low
73,77452.0,0.0,0.0,0.15589029821515057,medium
74,77452.0,0.0,0.0,0.47676044094385,high
75,77473.0,0.0,0.0,0.013771352952845387,low
76,77473.0,0.016129032258064516,0.04838709677419355,0.012547538606869078,low
77,77473.0,0.0,0.0,0.12449631172979353,low
78,77473.0,0.0,0.0,0.1400583506960177,low
79,77473.0,0.0,0.0,0.5028400518713187,high
80,77493.0,0.0,0.0,0.017856457412069773,low
81,77493.0,0.016129032258064516,0.04838709677419355,0.01763817218541552,low
82,77493.0,0.0,0.0,0.18464122765556593,medium
83,77493.0,0.125,0.125,0.20772138111251165,medium
84,77493.0,0.0,0.0,0.5354860422943717,high
85,77566.0,0.0,0.0,0.008899658268228498,low
86,77566.0,0.0,0.0,0.004753864645824756,low
87,77566.0,0.0,0.0,0.07068037354712056,low
88,77566.0,0.0,0.0,0.07951542024051063,low
89,77566.0,0.0,0.0,0.27950567938520504,medium
90,77734.0,0.0,0.0,0.015359551841870043,low
91,77734.0,0.0,0.0,0.010194225264507938,low
92,77734.0,0.0,0.0,0.14973841492803272,low
93,77734.0,0.0,0.0,0.1684557167940368,medium
94,77734.0,0.0,0.0,0.512187164312604,high
95,77880.0,0.0,0.0,0.0118025563412274,low
96,77880.0,0.0,0.0,0.006769987782249022,low
97,77880.0,0.0,0.0,0.09904067357790942,low
98,77880.0,0.0,0.0,0.11142075777514814,low
99,77880.0,0.0,0.0,0.4198564048112375,high
100,78255.0,0.0,0.0,0.016056907055022326,low
101,78255.0,0.06451612903225806,0.0967741935483871,0.028774118574803387,low
102,78255.0,0.0,0.0,0.1405270332401873,low
103,78255.0,0.125,0.125,0.15809291239521073,medium
104,78255.0,0.0,0.0,0.4216934803684803,high
105,78348.0,0.07407407407407407,0.1111111111111111,0.04580057647143912,low
106,78348.0,0.03225806451612903,0.06451612903225806,0.01996685483414355,low
107,78348.0,0.0,0.0,0.13207392562379222,low
108,78348.0,0.375,0.5,0.22684935180753746,medium
109,78348.0,0.0,0.0,0.49183577232582937,high
110,78539.0,0.037037037037037035,0.037037037037037035,0.026517648387199062,low
111,78539.0,0.0,0.0,0.008342053914777227,low
112,78539.0,0.0,0.0,0.17443241869747714,medium
113,78539.0,0.375,1.0,0.22173728851995975,medium
114,78539.0,0.0,0.0,0.5726176697556582,high
115,78570.0,0.0,0.0,0.015544255492463353,low
116,78570.0,0.0,0.0,0.009928697316081151,low
117,78570.0,0.0,0.0,0.14358524704351017,low
118,78570.0,0.0,0.0,0.16153340292394894,medium
119,78570.0,0.0,0.0,0.5619781173449977,high
120,78768.0,0.0,0.0,0.01127649389848951,low
121,78768.0,0.0,0.0,0.006739103647151955,low
122,78768.0,0.0,0.0,0.11189428223388226,low
123,78768.0,0.0,0.0,0.12588106751311753,low
124,78768.0,0.0,0.0,0.43512445084509854,high
125,79041.0,0.1111111111111111,0.14814814814814814,0.06247760192651052,low
126,79041.0,0.04838709677419355,0.06451612903225806,0.026863750406920413,low
127,79041.0,0.0,0.0,0.2368914600899652,medium
128,79041.0,0.25,0.25,0.23585382284443113,medium
129,79041.0,0.0,0.0,0.5630236065386525,high
130,79065.0,0.037037037037037035,0.037037037037037035,0.03421563279179644,low
131,79065.0,0.0,0.0,0.011314808032840797,low
132,79065.0,0.3333333333333333,0.6666666666666666,0.19343957645374718,medium
133,79065.0,0.0,0.0,0.18511620252910183,medium
134,79065.0,0.0,0.0,0.5930907618634097,high
135,79067.0,0.1111111111111111,0.18518518518518517,0.05475661564957713,low
136,79067.0,0.04838709677419355,0.08064516129032258,0.020199199553661312,low
137,79067.0,0.3333333333333333,1.0,0.16631649295728337,medium
138,79067.0,0.25,1.0,0.16558798975343827,medium
139,79067.0,0.0,0.0,0.3983522633089705,medium
140,79077.0,0.0,0.0,0.014509003003787893,low
141,79077.0,0.016129032258064516,0.016129032258064516,0.013608843017160557,low
142,79077.0,0.3333333333333333,0.3333333333333333,0.18403179567308944,medium
143,79077.0,0.0,0.0,0.1532274096451739,medium
144,79077.0,0.0,0.0,0.5554453833603155,high
145,79083.0,0.037037037037037035,0.037037037037037035,0.025252223490235162,low
146,79083.0,0.0,0.0,0.007681471803879684,low
147,79083.0,0.0,0.0,0.11193215298373034,low
148,79083.0,0.25,0.625,0.1701438697740782,medium
149,79083.0,0.0,0.0,0.43979276450435034,high
150,79102.0,0.0,0.0,0.013573190487855671,low
151,79102.0,0.0,0.0,0.007982502172890097,low
152,79102.0,0.6666666666666666,1.0,0.15777272881881882,medium
153,79102.0,0.0,0.0,0.11625630776004427,low
154,79102.0,0.0,0.0,0.39674684824703493,medium
155,79238.0,0.07407407407407407,0.1111111111111111,0.02666238776577278,low
156,79238.0,0.0,0.0,0.003540966342950835,low
157,79238.0,0.0,0.0,0.030159095498897653,low
158,79238.0,0.25,0.375,0.045843710500362574,low
159,79238.0,0.0,0.0,0.15959650122172908,medium
160,79117.0,0.037037037037037035,0.037037037037037035,0.034014783558274815,low
161,79117.0,0.0,0.0,0.011022881660611128,low
162,79117.0,0.6666666666666666,2.0,0.22752555813336325,medium
163,79117.0,0.0,0.0,0.167654331059989,medium
164,79117.0,0.5,1.0,0.652461146686387,high
165,79140.0,0.0,0.0,0.012678595951689471,low
166,79140.0,0.0,0.0,0.007255640311802373,low
167,79140.0,0.0,0.0,0.15570761236326686,medium
168,79140.0,0.0,0.0,0.11473460742555439,low
169,79140.0,0.0,0.0,0.4509231275985958,high
170,79150.0,0.07407407407407407,0.07407407407407407,0.04985457858044124,low
171,79150.0,0.016129032258064516,0.03225806451612903,0.016647073251216706,low
172,79150.0,0.0,0.0,0.16537707385234396,medium
173,79150.0,0.125,0.375,0.18604920808388695,medium
174,79150.0,0.0,0.0,0.47452798496773274,high
175,79161.0,0.037037037037037035,0.037037037037037035,0.029250460797573548,low
176,79161.0,0.016129032258064516,0.016129032258064516,0.01493751309141844,low
177,79161.0,0.3333333333333333,0.3333333333333333,0.23024760455958326,medium
178,79161.0,0.125,0.125,0.22536794213026928,medium
179,79161.0,0.0,0.0,0.7414102503499579,high
180,79201.0,0.037037037037037035,0.037037037037037035,0.02853553364128455,low
181,79201.0,0.016129032258064516,0.016129032258064516,0.013945150446909242,low
182,79201.0,0.0,0.0,0.19060024378099127,medium
183,79201.0,0.25,0.25,0.2144252742536152,medium
184,79201.0,0.0,0.0,0.5728838522074114,high
185,79210.0,0.0,0.0,0.012394877304670258,low
186,79210.0,0.016129032258064516,0.016129032258064516,0.010105528843010123,low
187,79210.0,0.3333333333333333,0.3333333333333333,0.14052805827786102,low
188,79210.0,0.0,0.0,0.1035494113233831,low
189,79210.0,0.0,0.0,0.386786880563717,medium
190,79217.0,0.0,0.0,0.013701061932457289,low
191,79217.0,0.03225806451612903,0.03225806451612903,0.015839372043415373,low
192,79217.0,0.0,0.0,0.13265703295599643,low
193,79217.0,0.125,0.125,0.149239162075496,low
194,79217.0,0.0,0.0,0.48294387647554327,high
195,79238.0,0.07407407407407407,0.1111111111111111,0.05050028546728114,low
196,79238.0,0.0,0.0,0.010537954524426671,low
197,79238.0,0.3333333333333333,0.3333333333333333,0.18004401563357467,medium
198,79238.0,0.5,0.625,0.25519190615608783,medium
199,79238.0,0.0,0.0,0.5017011297751451,high
200,79249.0,0.037037037037037035,0.037037037037037035,0.03736560189765378,low
201,79249.0,0.0,0.0,0.013221063187665217,low
202,79249.0,0.6666666666666666,1.3333333333333333,0.3384432614824456,medium
203,79249.0,0.375,0.625,0.30954942707971744,medium
204,79249.0,0.5,0.5,0.7083736472957592,high
205,79287.0,0.1111111111111111,0.2222222222222222,0.0685870838129161,low
206,79287.0,0.03225806451612903,0.03225806451612903,0.02381503248171531,low
207,79287.0,0.3333333333333333,0.3333333333333333,0.21901224006402778,medium
208,79287.0,0.125,0.375,0.2143706899317493,medium
209,79287.0,0.0,0.0,0.5376753148751772,high
210,79316.0,0.0,0.0,0.010776910163571315,low
211,79316.0,0.0,0.0,0.004886415430869559,low
212,79316.0,0.0,0.0,0.06956524908098746,low
213,79316.0,0.125,0.25,0.0782609052161109,low
214,79316.0,0.0,0.0,0.2773937563103759,medium
215,79346.0,0.0,0.0,0.01834375813396681,low
216,79346.0,0.03225806451612903,0.03225806451612903,0.02456128854096362,low
217,79346.0,0.6666666666666666,0.6666666666666666,0.3130229334500594,medium
218,79346.0,0.25,0.5,0.2533735537465194,medium
219,79346.0,0.0,0.0,0.5684045978767466,high
220,79364.0,0.0,0.0,0.017372914407416232,low
221,79364.0,0.0,0.0,0.011087613591537536,low
222,79364.0,0.6666666666666666,1.0,0.2131692156796683,medium
223,79364.0,0.0,0.0,0.17748762715281846,medium
224,79364.0,0.0,0.0,0.5789110148796851,high
225,79368.0,0.037037037037037035,0.037037037037037035,0.014440094585616141,low
226,79368.0,0.0,0.0,0.0036876816180183582,low
227,79368.0,0.3333333333333333,0.3333333333333333,0.0824721200196204,low
228,79368.0,0.375,0.5,0.09278113502207296,low
229,79368.0,0.0,0.0,0.2375972913387132,medium
230,79413.0,0.0,0.0,0.016914860987376976,low
231,79413.0,0.0,0.0,0.011504532565465917,low
232,79413.0,0.0,0.0,0.1724433383428535,medium
233,79413.0,0.0,0.0,0.19399875563571015,medium
234,79413.0,0.0,0.0,0.6420741047367882,high
235,101277.0,0.14814814814814814,0.2222222222222222,0.09702288370739093,low
236,101277.0,0.03225806451612903,0.03225806451612903,0.027685245110205408,low
237,101277.0,0.3333333333333333,0.3333333333333333,0.3257065347533182,medium
238,101277.0,0.125,0.25,0.2530392011441261,medium
239,101277.0,0.0,0.0,0.6661501855275633,high
240,79420.0,0.07407407407407407,0.07407407407407407,0.0497896299094798,low
241,79420.0,0.016129032258064516,0.016129032258064516,0.017409978917838357,low
242,79420.0,0.6666666666666666,1.3333333333333333,0.30646821887661235,medium
243,79420.0,0.375,0.75,0.2803041820240743,medium
244,79420.0,0.0,0.0,0.5558512334843536,high
245,79422.0,0.037037037037037035,0.037037037037037035,0.0329569051335269,low
246,79422.0,0.016129032258064516,0.016129032258064516,0.015570326484032691,low
247,79422.0,0.0,0.0,0.13607907609743478,low
248,79422.0,0.125,0.125,0.17996883150916643,medium
249,79422.0,0.0,0.0,0.4685760482719586,high
250,79428.0,0.037037037037037035,0.037037037037037035,0.03467001525974222,low
251,79428.0,0.03225806451612903,0.03225806451612903,0.022979065133412732,low
252,79428.0,0.6666666666666666,1.3333333333333333,0.27178514933470965,medium
253,79428.0,0.25,0.625,0.21999400613709505,medium
254,79428.0,0.0,0.0,0.49848254029762246,high
255,79434.0,0.0,0.0,0.011746349545642468,low
256,79434.0,0.0,0.0,0.006524377759477378,low
257,79434.0,0.0,0.0,0.09969228243502552,low
258,79434.0,0.0,0.0,0.1121538177394037,low
259,79434.0,0.0,0.0,0.398514523395342,medium
260,79445.0,0.0,0.0,0.014427226297582044,low
261,79445.0,0.0,0.0,0.00962773518718597,low
262,79445.0,0.3333333333333333,0.3333333333333333,0.2219468631897984,medium
263,79445.0,0.25,0.25,0.22097468660020023,medium
264,79445.0,0.0,0.0,0.4814095873863683,high
265,101574.0,0.0,0.0,0.011985038005723961,low
266,101574.0,0.0,0.0,0.0065211269756562116,low
267,101574.0,0.0,0.0,0.11155152665731054,low
268,101574.0,0.125,0.125,0.12549546748947435,low
269,101574.0,0.0,0.0,0.3780851428607098,medium
270,79476.0,0.0,0.0,0.012507664844207974,low
271,79476.0,0.0,0.0,0.007259450863074874,low
272,79476.0,0.0,0.0,0.08994280393583569,low
273,79476.0,0.0,0.0,0.10118565442781513,low
274,79476.0,0.0,0.0,0.2872887676035209,medium
275,79497.0,0.18518518518518517,0.2222222222222222,0.11797620472269263,low
276,79497.0,0.03225806451612903,0.04838709677419355,0.02954017162985822,low
277,79497.0,0.6666666666666666,1.3333333333333333,0.40008446043025897,high
278,79497.0,0.5,1.375,0.40801158244884755,high
279,79497.0,0.0,0.0,0.777119677746771,high
280,79500.0,0.0,0.0,0.010435213592455061,low
281,79500.0,0.016129032258064516,0.016129032258064516,0.00836462855503185,low
282,79500.0,0.0,0.0,0.08111320357687907,low
283,79500.0,0.25,0.25,0.12329714008403649,low
284,79500.0,0.0,0.0,0.35784448358596854,medium
285,79508.0,0.0,0.0,0.017179641679450738,low
286,79508.0,0.0,0.0,0.011310863261992415,low
287,79508.0,0.6666666666666666,0.6666666666666666,0.24972155130827708,medium
288,79508.0,0.125,0.375,0.19400698208089787,medium
289,79508.0,0.0,0.0,0.4729027591327604,high
290,79537.0,0.0,0.0,0.016635967912574493,low
291,79537.0,0.0,0.0,0.01030998042897002,low
292,79537.0,0.0,0.0,0.1669836389071556,medium
293,79537.0,0.0,0.0,0.1390328793417842,low
294,79537.0,0.0,0.0,0.4424896621867263,high
295,100988.0,0.14814814814814814,0.14814814814814814,0.08695469485358202,low
296,100988.0,0.04838709677419355,0.0967741935483871,0.029097311079742547,low
297,100988.0,0.3333333333333333,0.6666666666666666,0.2755927070471287,medium
298,100988.0,0.375,1.25,0.2780632328764368,medium
299,100988.0,0.0,0.0,0.5654744875451861,high
300,79557.0,0.0,0.0,0.014547642386154898,low
301,79557.0,0.0,0.0,0.007619049253434818,low
302,79557.0,0.0,0.0,0.07803904051333364,low
303,79557.0,0.0,0.0,0.08779392057750035,low
304,79557.0,0.0,0.0,0.312969147618442,medium
305,79566.0,0.0,0.0,0.0157507349810958,low
306,79566.0,0.016129032258064516,0.03225806451612903,0.015168472934254803,low
307,79566.0,0.0,0.0,0.18475870853982204,medium
308,79566.0,0.125,0.125,0.1808430972122913,medium
309,79566.0,0.0,0.0,0.4597342002244519,high
310,79569.0,0.07407407407407407,0.07407407407407407,0.04718477645041616,low
311,79569.0,0.0,0.0,0.010748729341138585,low
312,79569.0,0.0,0.0,0.18136547835757288,medium
313,79569.0,0.0,0.0,0.17356163221054,medium
314,79569.0,0.0,0.0,0.5521563674979981,high
315,79604.0,0.0,0.0,0.014066621894676072,low
316,79604.0,0.0,0.0,0.008479723839109955,low
317,79604.0,0.0,0.0,0.1139660257602365,low
318,79604.0,0.0,0.0,0.12821177898026606,low
319,79604.0,0.0,0.0,0.3662166823612906,medium
320,79612.0,0.0,0.0,0.015455077226999667,low
321,79612.0,0.0,0.0,0.009966956853425638,low
322,79612.0,0.0,0.0,0.13154919780561078,low
323,79612.0,0.0,0.0,0.14799284753131212,low
324,79612.0,0.0,0.0,0.46672218515415814,high
325,79616.0,0.0,0.0,0.01699616888979211,low
326,79616.0,0.0,0.0,0.010459430962298477,low
327,79616.0,0.3333333333333333,0.3333333333333333,0.2234804501756845,medium
328,79616.0,0.25,0.25,0.22250155613424055,medium
329,79616.0,0.0,0.0,0.5806273580344364,high
330,79663.0,0.0,0.0,0.014445588664217081,low
331,79663.0,0.0,0.0,0.009059019120519431,low
332,79663.0,0.0,0.0,0.12230466287037266,low
333,79663.0,0.0,0.0,0.13759274572916924,low
334,79663.0,0.0,0.0,0.4204965280572914,high
335,79698.0,0.0,0.0,0.016121076159554767,low
336,79698.0,0.0,0.0,0.009693125921226285,low
337,79698.0,0.0,0.0,0.11560804075529746,low
338,79698.0,0.0,0.0,0.13005904584970965,low
339,79698.0,0.0,0.0,0.42614806563850754,high
340,79707.0,0.1111111111111111,0.1111111111111111,0.046985844424265684,low
341,79707.0,0.04838709677419355,0.04838709677419355,0.018259264107799954,low
342,79707.0,0.3333333333333333,0.3333333333333333,0.17399002900660573,medium
343,79707.0,0.125,0.125,0.15071704538633243,medium
344,79707.0,0.0,0.0,0.4424159242360903,high
345,104256.0,0.037037037037037035,0.07407407407407407,0.037024428861787244,low
346,104256.0,0.0,0.0,0.01289531702585636,low
347,104256.0,0.3333333333333333,1.0,0.25220656538126984,medium
348,104256.0,0.0,0.0,0.2099906625783641,medium
349,104256.0,0.0,0.0,0.6520739809444838,high
350,79775.0,0.0,0.0,0.018154044969852286,low
351,79775.0,0.0,0.0,0.012009832532007415,low
352,79775.0,0.0,0.0,0.19251433641486038,medium
353,79775.0,0.25,0.25,0.24892648294779215,medium
354,79775.0,0.0,0.0,0.5826062469009001,high
355,104258.0,0.1111111111111111,0.3333333333333333,0.07873595407379413,low
356,104258.0,0.06451612903225806,0.08064516129032258,0.04461436759479193,low
357,104258.0,0.3333333333333333,2.0,0.37526212600829734,medium
358,104258.0,0.5,1.5,0.42216989175933456,high
359,104258.0,0.0,0.0,0.8031479359131081,high
360,79789.0,0.0,0.0,0.017831457783290275,low
361,79789.0,0.0,0.0,0.01157639434692211,low
362,79789.0,0.0,0.0,0.17190504932945108,medium
363,79789.0,0.375,0.625,0.2511630029808292,medium
364,79789.0,0.0,0.0,0.5031231569072897,high
365,79832.0,0.0,0.0,0.01471102831949517,low
366,79832.0,0.0,0.0,0.00983717453732642,low
367,79832.0,0.3333333333333333,0.3333333333333333,0.263888522068543,medium
368,79832.0,0.25,0.75,0.2627326316913075,medium
369,79832.0,0.0,0.0,0.7321549912411723,high
370,79870.0,0.0,0.0,0.014911684779821787,low
371,79870.0,0.0,0.0,0.009019726777355694,low
372,79870.0,0.0,0.0,0.14557987724487587,low
373,79870.0,0.125,0.125,0.1637773619004854,medium
374,79870.0,0.0,0.0,0.44277893376472716,high
375,79877.0,0.0,0.0,0.012151075886346249,low
376,79877.0,0.0,0.0,0.006216301057276437,low
377,79877.0,0.0,0.0,0.07792188287107353,low
378,79877.0,0.0,0.0,0.08766211822995772,low
379,79877.0,0.0,0.0,0.30719799549710647,medium
380,79895.0,0.0,0.0,0.013218839227072003,low
381,79895.0,0.016129032258064516,0.03225806451612903,0.011988497428066515,low
382,79895.0,0.0,0.0,0.17155509148311152,medium
