,output_ID,flooded,alerts,t_EB_rate,risk
776,100471.0,0.0,0.0,0.012853328815253138,low
777,100471.0,0.3333333333333333,0.3333333333333333,0.26884740470692947,medium
778,100471.0,0.0,0.0,0.19810271937421106,medium
779,100471.0,0.0,0.0,0.7312504737828549,high
780,100474.0,0.14814814814814814,0.14814814814814814,0.0576936936767447,low
781,100474.0,0.06451612903225806,0.06451612903225806,0.020471819987076676,low
782,100474.0,0.0,0.0,0.12941039606541238,low
783,100474.0,0.25,0.25,0.14558669557358891,low
784,100474.0,0.0,0.0,0.36138941317519924,medium
785,100484.0,0.0,0.0,0.012847663286132975,low
786,100484.0,0.0,0.0,0.006753892868902318,low
787,100484.0,0.3333333333333333,0.3333333333333333,0.09981317084765379,low
788,100484.0,0.125,0.125,0.11228981720361052,low
789,100484.0,0.0,0.0,0.38222426358930484,medium
790,113789.0,0.0,0.0,0.020551957227791587,low
791,113789.0,0.0,0.0,0.014310060638485382,low
792,113789.0,0.3333333333333333,0.6666666666666666,0.2509126517902653,medium
793,113789.0,0.125,0.125,0.2455950327760634,medium
794,113789.0,0.0,0.0,0.7272105964769761,high
795,100757.0,0.1111111111111111,0.1111111111111111,0.06386887599685508,low
796,100757.0,0.03225806451612903,0.03225806451612903,0.020720761729802282,low
797,100757.0,0.0,0.0,0.19472448199693904,medium
798,100757.0,0.5,0.875,0.2442585390058336,medium
799,100757.0,0.0,0.0,0.5435759824287226,high
800,100607.0,0.07407407407407407,0.07407407407407407,0.04117555744583027,low
801,100607.0,0.04838709677419355,0.04838709677419355,0.022408565107693654,low
802,100607.0,0.0,0.0,0.1899061134452854,medium
803,100607.0,0.375,0.875,0.21364437762594604,medium
804,100607.0,0.0,0.0,0.43467246906218127,high
805,100615.0,0.07407407407407407,0.07407407407407407,0.043356878850663756,low
806,100615.0,0.0,0.0,0.008832366855151767,low
807,100615.0,0.0,0.0,0.12036972236363254,low
808,100615.0,0.0,0.0,0.11519041920961735,low
809,100615.0,0.0,0.0,0.3785858620138867,medium
810,100630.0,0.037037037037037035,0.037037037037037035,0.03131679308306079,low
811,100630.0,0.0,0.0,0.010171105830304892,low
812,100630.0,0.3333333333333333,0.3333333333333333,0.14585904667484825,low
813,100630.0,0.125,0.125,0.16409142750920427,medium
814,100630.0,0.0,0.0,0.41816284744187865,high
815,100657.0,0.0,0.0,0.014485088649013659,low
816,100657.0,0.016129032258064516,0.016129032258064516,0.014035522390151607,low
817,100657.0,0.0,0.0,0.15502807380719197,medium
818,100657.0,0.125,0.125,0.17440658303309095,medium
819,100657.0,0.0,0.0,0.4411488615653551,high
820,100673.0,0.0,0.0,0.011687793121822936,low
821,100673.0,0.0,0.0,0.006212438372697856,low
822,100673.0,0.0,0.0,0.0856345881800497,low
823,100673.0,0.0,0.0,0.0963389117025559,low
824,100673.0,0.0,0.0,0.3049697823392066,medium
825,100690.0,0.0,0.0,0.015674356584741714,low
826,100690.0,0.0,0.0,0.010053540042542185,low
827,100690.0,0.0,0.0,0.21894611789294316,medium
828,100690.0,0.0,0.0,0.16133249044490663,medium
829,100690.0,0.0,0.0,0.5795388224495183,high
830,100709.0,0.0,0.0,0.0155740531309347,low
831,100709.0,0.04838709677419355,0.06451612903225806,0.02566671118478653,low
832,100709.0,0.6666666666666666,1.3333333333333333,0.2266469191140662,medium
833,100709.0,0.375,0.875,0.22867867486625554,medium
834,100709.0,0.0,0.0,0.4535128573542152,high
835,100732.0,0.0,0.0,0.020036558922122846,low
836,100732.0,0.016129032258064516,0.03225806451612903,0.020249817318202395,low
837,100732.0,0.0,0.0,0.265050787353486,medium
838,100732.0,0.375,0.75,0.2981821357726717,medium
839,100732.0,0.0,0.0,0.727261404332446,high
840,100753.0,0.2222222222222222,0.5925925925925926,0.126096905857351,low
841,100753.0,0.0967741935483871,0.14516129032258066,0.049325333861172514,low
842,100753.0,0.3333333333333333,0.6666666666666666,0.2302269949048984,medium
843,100753.0,0.5,2.75,0.28879218903793497,medium
844,100753.0,0.0,0.0,0.5697852950443067,high
845,100746.0,0.0,0.0,0.011817738191850074,low
846,100746.0,0.0,0.0,0.00569377030771195,low
847,100746.0,0.0,0.0,0.07509778273251921,low
848,100746.0,0.0,0.0,0.08448500557408412,low
849,100746.0,0.0,0.0,0.3602155879342135,medium
850,100747.0,0.18518518518518517,0.2222222222222222,0.08466662664956796,low
851,100747.0,0.03225806451612903,0.03225806451612903,0.01895656776170785,low
852,100747.0,0.6666666666666666,0.6666666666666666,0.20127975010719298,medium
853,100747.0,0.375,0.75,0.22643971887059205,medium
854,100747.0,0.0,0.0,0.49700487147193995,high
855,100749.0,0.0,0.0,0.013514518497837906,low
856,100749.0,0.0,0.0,0.008349928454722754,low
857,100749.0,0.0,0.0,0.1169122470507477,low
858,100749.0,0.0,0.0,0.13152627793209115,low
859,100749.0,0.0,0.0,0.45780055206571657,high
860,100761.0,0.07407407407407407,0.07407407407407407,0.03829697091448991,low
861,100761.0,0.0,0.0,0.006906481459829584,low
862,100761.0,0.0,0.0,0.08317524611163943,low
863,100761.0,0.0,0.0,0.09357215187559434,low
864,100761.0,0.0,0.0,0.34755410637662404,medium
865,100762.0,0.0,0.0,0.020363606496209278,low
866,100762.0,0.016129032258064516,0.016129032258064516,0.021708872355550964,low
867,100762.0,0.0,0.0,0.2334381934328098,medium
868,100762.0,0.25,0.25,0.30184218775111565,medium
869,100762.0,0.0,0.0,0.811968024006607,high
870,100769.0,0.037037037037037035,0.037037037037037035,0.03582612597727561,low
871,100769.0,0.0,0.0,0.012759489273744597,low
872,100769.0,0.0,0.0,0.17376411529547411,medium
873,100769.0,0.375,0.5,0.298456161850372,medium
874,100769.0,0.0,0.0,0.7416076649385871,high
875,100777.0,0.0,0.0,0.019427083611850596,low
876,100777.0,0.016129032258064516,0.016129032258064516,0.020926286510153446,low
877,100777.0,0.0,0.0,0.19747483495080395,medium
878,100777.0,0.125,0.125,0.26116664161590114,medium
879,100777.0,0.0,0.0,0.7612785511938525,high
880,100784.0,0.07407407407407407,0.07407407407407407,0.058323814418862314,low
881,100784.0,0.0,0.0,0.0147391374411269,low
882,100784.0,0.3333333333333333,0.3333333333333333,0.2696369927362751,medium
883,100784.0,0.375,0.375,0.3427606869208794,medium
884,100784.0,0.0,0.0,0.7579221838484155,high
885,100808.0,0.07407407407407407,0.07407407407407407,0.061664142574792344,low
886,100808.0,0.0,0.0,0.015318642998156334,low
887,100808.0,0.3333333333333333,1.0,0.29312947887053653,medium
888,100808.0,0.375,0.5,0.3297706637293536,medium
889,100808.0,0.0,0.0,0.7491614932808754,high
890,100787.0,0.07407407407407407,0.1111111111111111,0.045129598154487326,low
891,100787.0,0.0,0.0,0.008822189078660453,low
892,100787.0,0.3333333333333333,0.3333333333333333,0.22479723108242275,medium
893,100787.0,0.375,1.0,0.20560567164455154,medium
894,100787.0,0.0,0.0,0.4817515796067856,high
895,100828.0,0.037037037037037035,0.037037037037037035,0.02912985067337536,low
896,100828.0,0.016129032258064516,0.016129032258064516,0.013460247160077201,low
897,100828.0,0.0,0.0,0.1108960118491558,low
898,100828.0,0.25,0.5,0.16856887047701072,medium
899,100828.0,0.0,0.0,0.4203695284055296,high
900,100829.0,0.037037037037037035,0.037037037037037035,0.02880152216896891,low
901,100829.0,0.016129032258064516,0.016129032258064516,0.013188648858917905,low
902,100829.0,0.0,0.0,0.1074932179375966,low
903,100829.0,0.25,0.5,0.16339641101185146,medium
904,100829.0,0.0,0.0,0.40744778800690123,high
905,100831.0,0.037037037037037035,0.037037037037037035,0.029561602452506826,low
906,100831.0,0.0,0.0,0.00939861273681002,low
907,100831.0,0.0,0.0,0.14078367530281896,low
908,100831.0,0.125,0.125,0.15838163471567132,medium
909,100831.0,0.0,0.0,0.4521280048667262,high
910,100835.0,0.037037037037037035,0.07407407407407407,0.024884466429052524,low
911,100835.0,0.03225806451612903,0.03225806451612903,0.01470474646780826,low
912,100835.0,0.0,0.0,0.0982958018846929,low
913,100835.0,0.125,0.125,0.1299992703858325,low
914,100835.0,0.0,0.0,0.4430814016757338,high
915,100836.0,0.037037037037037035,0.07407407407407407,0.024704680246022306,low
916,100836.0,0.03225806451612903,0.03225806451612903,0.01455693135537117,low
917,100836.0,0.0,0.0,0.09694857483767244,low
918,100836.0,0.125,0.125,0.12821752050640056,low
919,100836.0,0.0,0.0,0.4365787410205529,high
920,100865.0,0.0,0.0,0.01410761856623144,low
921,100865.0,0.0,0.0,0.008001201124025071,low
922,100865.0,0.0,0.0,0.1153311319666429,low
923,100865.0,0.0,0.0,0.12974752346247323,low
924,100865.0,0.0,0.0,0.43673552642136054,high
925,100870.0,0.0,0.0,0.01613724917780344,low
926,100870.0,0.03225806451612903,0.04838709677419355,0.021515170161662128,low
927,100870.0,0.0,0.0,0.2168306487549887,medium
928,100870.0,0.25,0.375,0.2439344798493623,medium
929,100870.0,0.0,0.0,0.6145568685900584,high
930,100878.0,0.0,0.0,0.02089245690452664,low
931,100878.0,0.0,0.0,0.014369672242154248,low
932,100878.0,0.0,0.0,0.17981173325995503,medium
933,100878.0,0.0,0.0,0.20228819991744945,medium
934,100878.0,0.0,0.0,0.6815060506934161,high
935,100878.0,0.0,0.0,0.013213454613379675,low
936,100878.0,0.0,0.0,0.007859208572124476,low
937,100878.0,0.0,0.0,0.11588693637396079,low
938,100878.0,0.0,0.0,0.13037280342070587,low
939,100878.0,0.0,0.0,0.5016361604331921,high
940,100897.0,0.0,0.0,0.017130586134494932,low
941,100897.0,0.016129032258064516,0.016129032258064516,0.015282151416207486,low
942,100897.0,0.0,0.0,0.12816784873839832,low
943,100897.0,0.0,0.0,0.1441888298306981,low
944,100897.0,0.0,0.0,0.45611469895466134,high
945,100906.0,0.0,0.0,0.013720504260577034,low
946,100906.0,0.0,0.0,0.007489468475900037,low
947,100906.0,0.0,0.0,0.09845824137881037,low
948,100906.0,0.0,0.0,0.11076552155116168,low
949,100906.0,0.0,0.0,0.35179826060926245,medium
950,100947.0,0.0,0.0,0.01694228684681753,low
951,100947.0,0.016129032258064516,0.016129032258064516,0.016833973494624704,low
952,100947.0,0.0,0.0,0.17958332485729925,medium
953,100947.0,0.0,0.0,0.17185616172542717,medium
954,100947.0,0.0,0.0,0.5874289298327238,high
955,112532.0,0.07407407407407407,0.07407407407407407,0.04497972581630331,low
956,112532.0,0.03225806451612903,0.08064516129032258,0.018066251113688123,low
957,112532.0,0.0,0.0,0.1927286284379852,medium
958,112532.0,0.375,1.0,0.21681970699273334,medium
959,112532.0,0.0,0.0,0.5114031337255225,high
960,100959.0,0.1111111111111111,0.2222222222222222,0.0670845069271553,low
961,100959.0,0.03225806451612903,0.06451612903225806,0.022504234438300186,low
962,100959.0,0.0,0.0,0.22954813512837557,medium
963,100959.0,0.25,1.5,0.2285426632782648,medium
964,100959.0,0.0,0.0,0.6045666217884692,high
965,100984.0,0.07407407407407407,0.07407407407407407,0.06153208881086591,low
966,100984.0,0.04838709677419355,0.06451612903225806,0.037927382014150614,low
967,100984.0,0.3333333333333333,0.3333333333333333,0.30511889120713076,medium
968,100984.0,0.25,0.25,0.30378240264940753,medium
969,100984.0,0.0,0.0,0.7489388645452117,high
970,101250.0,0.0,0.0,0.01808514161893661,low
971,101250.0,0.0,0.0,0.012340810379240166,low
972,101250.0,0.0,0.0,0.1602891055334319,medium
973,101250.0,0.0,0.0,0.18032524372511086,medium
974,101250.0,0.0,0.0,0.5670956456342316,high
975,101255.0,0.14814814814814814,0.18518518518518517,0.08906931115765236,low
976,101255.0,0.06451612903225806,0.16129032258064516,0.040122545258825144,low
977,101255.0,0.3333333333333333,2.0,0.3196991318574342,medium
978,101255.0,0.5,0.875,0.3596615233396135,medium
979,101255.0,0.0,0.0,0.6794402991855639,high
980,101271.0,0.037037037037037035,0.2222222222222222,0.03198520945840667,low
981,101271.0,0.016129032258064516,0.016129032258064516,0.015478691798087583,low
982,101271.0,0.6666666666666666,2.0,0.24470237426922656,medium
983,101271.0,0.125,0.125,0.19010761742945115,medium
984,101271.0,0.0,0.0,0.5329015952367733,high
985,101267.0,0.0,0.0,0.019045598837184943,low
986,101267.0,0.03225806451612903,0.04838709677419355,0.026026476353844936,low
987,101267.0,0.0,0.0,0.1968948533525191,medium
988,101267.0,0.125,0.125,0.26039959782391214,medium
989,101267.0,0.0,0.0,0.7228563584171288,high
990,101387.0,0.037037037037037035,0.037037037037037035,0.027567233998717626,low
991,101387.0,0.04838709677419355,0.04838709677419355,0.02103117430223889,low
992,101387.0,0.0,0.0,0.2024178333625489,medium
993,101387.0,0.0,0.0,0.1337693710926444,low
994,101387.0,0.0,0.0,0.4323211589800999,high
995,101389.0,0.14814814814814814,0.25925925925925924,0.09169940494437426,low
996,101389.0,0.03225806451612903,0.03225806451612903,0.02823309095794197,low
997,101389.0,0.3333333333333333,0.3333333333333333,0.29999803429597477,medium
998,101389.0,0.375,0.75,0.2743863749409503,medium
999,101389.0,0.0,0.0,0.5280228201131413,high
1000,101390.0,0.037037037037037035,0.037037037037037035,0.017936159558530448,low
1001,101390.0,0.0,0.0,0.004796029450648999,low
1002,101390.0,0.0,0.0,0.09796555186566275,low
1003,101390.0,0.25,0.25,0.11021124584887063,low
1004,101390.0,0.0,0.0,0.29978919270623394,medium
1005,101537.0,0.0,0.0,0.017997630929108232,low
1006,101537.0,0.0,0.0,0.012348519716345844,low
1007,101537.0,0.3333333333333333,0.3333333333333333,0.22248981593120634,medium
1008,101537.0,0.0,0.0,0.18524808739099544,medium
1009,101537.0,0.0,0.0,0.5843584922317995,high
1010,101558.0,0.0,0.0,0.017469602441038682,low
1011,101558.0,0.0,0.0,0.010974047336885218,low
1012,101558.0,0.3333333333333333,0.3333333333333333,0.2542610769919354,medium
1013,101558.0,0.375,1.0,0.25654037735814167,medium
1014,101558.0,0.0,0.0,0.5438980875176133,high
1015,101559.0,0.037037037037037035,0.037037037037037035,0.03155288055181039,low
1016,101559.0,0.0,0.0,0.010270625040991044,low
1017,101559.0,0.0,0.0,0.1989818319480964,medium
1018,101559.0,0.25,0.25,0.2238545609416085,medium
1019,101559.0,0.0,0.0,0.5280459806593308,high
1020,101560.0,0.0,0.0,0.017297825600565416,low
1021,101560.0,0.0,0.0,0.010655011311571134,low
1022,101560.0,0.0,0.0,0.20035244107034553,medium
1023,101560.0,0.125,0.125,0.19610635007981234,medium
1024,101560.0,0.0,0.0,0.563491529159738,high
1025,79473.0,0.0,0.0,0.008521306504472552,low
1026,79473.0,0.0,0.0,0.00415436513307532,low
1027,79473.0,0.0,0.0,0.06302817537145247,low
1028,79473.0,0.125,0.125,0.07090669729288403,low
1029,79473.0,0.0,0.0,0.20117083004341074,medium
1030,101577.0,0.0,0.0,0.01855355688861116,low
1031,101577.0,0.0,0.0,0.012383947453214915,low
1032,101577.0,0.3333333333333333,0.3333333333333333,0.2915898373442428,medium
1033,101577.0,0.375,1.0,0.294203767997348,medium
1034,101577.0,0.0,0.0,0.6098100885432136,high
1035,101587.0,0.0,0.0,0.01768206787551939,low
1036,101587.0,0.0,0.0,0.011462818780410703,low
1037,101587.0,0.0,0.0,0.16059225061625385,medium
1038,101587.0,0.0,0.0,0.18066628194328557,medium
1039,101587.0,0.0,0.0,0.5918443429143059,high
1040,101603.0,0.0,0.0,0.020790998819206638,low
1041,101603.0,0.016129032258064516,0.016129032258064516,0.02244958810777258,low
1042,101603.0,0.0,0.0,0.20695729828194662,medium
1043,101603.0,0.0,0.0,0.1980522799211,medium
1044,101603.0,0.0,0.0,0.587791706347564,high
1045,101616.0,0.0,0.0,0.017727595857981896,low
1046,101616.0,0.016129032258064516,0.016129032258064516,0.01724041762826057,low
1047,101616.0,0.3333333333333333,0.6666666666666666,0.18653345608704588,medium
1048,101616.0,0.125,0.125,0.2098501380979267,medium
1049,101616.0,0.0,0.0,0.5719773999217941,high
1050,101628.0,0.0,0.0,0.015545805360219584,low
1051,101628.0,0.0,0.0,0.009919120662790614,low
1052,101628.0,0.0,0.0,0.1061828462388809,low
1053,101628.0,0.0,0.0,0.119455702018741,low
1054,101628.0,0.0,0.0,0.3830103360264897,medium
1055,101674.0,0.0,0.0,0.016107916651812163,low
1056,101674.0,0.0,0.0,0.009851438121715886,low
1057,101674.0,0.3333333333333333,0.3333333333333333,0.14988358770095192,low
1058,101674.0,0.125,0.125,0.1686190361635709,medium
1059,101674.0,0.0,0.0,0.44781441681899836,high
1060,101667.0,0.0,0.0,0.012186760749563668,low
1061,101667.0,0.0,0.0,0.006408270663106063,low
1062,101667.0,0.3333333333333333,0.3333333333333333,0.10741838299046454,low
1063,101667.0,0.0,0.0,0.08943802625900757,low
1064,101667.0,0.0,0.0,0.29050175780042925,medium
1065,101672.0,0.0,0.0,0.021237676189240554,low
1066,101672.0,0.03225806451612903,0.03225806451612903,0.028687483109947905,low
1067,101672.0,1.0,1.3333333333333333,0.3269568391957073,medium
1068,101672.0,0.375,1.625,0.2990436323344438,medium
1069,101672.0,0.0,0.0,0.6483023480847683,high
1070,101725.0,0.0,0.0,0.01872176301080303,low
1071,101725.0,0.016129032258064516,0.016129032258064516,0.01882320631026526,low
1072,101725.0,0.3333333333333333,0.6666666666666666,0.2064030897506126,medium
1073,101725.0,0.0,0.0,0.1975219180344036,medium
1074,101725.0,0.0,0.0,0.7939506015201623,high
1075,101733.0,0.0,0.0,0.021084647880131646,low
1076,101733.0,0.016129032258064516,0.016129032258064516,0.022041319171252967,low
1077,101733.0,0.3333333333333333,0.3333333333333333,0.3000566733607985,medium
1078,101733.0,0.25,0.375,0.2679292508641651,medium
1079,101733.0,0.0,0.0,0.6944297863301753,high
1080,101736.0,0.0,0.0,0.025502477388632764,low
1081,101736.0,0.0,0.0,0.019281142149707088,low
1082,101736.0,0.0,0.0,0.23415029463661377,medium
1083,101736.0,0.0,0.0,0.26341908146619053,medium
1084,101736.0,0.0,0.0,0.8320382463351483,high
1085,120439.0,0.037037037037037035,0.037037037037037035,0.025601996681099606,low
1086,120439.0,0.0,0.0,0.007133543893482973,low
1087,120439.0,0.0,0.0,0.09577327716590561,low
1088,120439.0,0.125,0.375,0.12666315259967056,low
1089,120439.0,0.0,0.0,0.3585872629010641,medium
1090,105033.0,0.037037037037037035,0.1111111111111111,0.021892131409981586,low
1091,105033.0,0.0,0.0,0.006042443502479845,low
1092,105033.0,0.3333333333333333,0.3333333333333333,0.0955319632289921,low
1093,105033.0,0.0,0.0,0.09142138634349889,low
1094,105033.0,0.0,0.0,0.31514873546884636,medium
1095,104176.0,0.037037037037037035,0.037037037037037035,0.03642505868035447,low
1096,104176.0,0.03225806451612903,0.06451612903225806,0.02297585351680431,low
1097,104176.0,0.0,0.0,0.16440608615171243,medium
1098,104176.0,0.125,0.375,0.16092181015553175,medium
1099,104176.0,0.0,0.0,0.465326821053516,high
1100,101765.0,0.0,0.0,0.010747848907153142,low
1101,101765.0,0.0,0.0,0.005216972721469576,low
1102,101765.0,0.0,0.0,0.07080072693037824,low
1103,101765.0,0.0,0.0,0.0796508177966755,low
1104,101765.0,0.0,0.0,0.2872748871361631,medium
1105,101771.0,0.037037037037037035,0.037037037037037035,0.028989347461616185,low
1106,101771.0,0.0,0.0,0.007960997458022031,low
1107,101771.0,0.0,0.0,0.11129244829385924,low
1108,101771.0,0.25,0.375,0.14390428395285434,low
1109,101771.0,0.0,0.0,0.3750962602513698,medium
1110,101798.0,0.07407407407407407,0.07407407407407407,0.05214000887258498,low
1111,101798.0,0.04838709677419355,0.04838709677419355,0.026203532154346273,low
1112,101798.0,0.0,0.0,0.16814404252936319,medium
1113,101798.0,0.375,0.5,0.1891620478455336,medium
1114,101798.0,0.0,0.0,0.4168631270930354,high
1115,101808.0,0.0,0.0,0.017052830800169907,low
1116,101808.0,0.016129032258064516,0.016129032258064516,0.016092693530123908,low
1117,101808.0,0.0,0.0,0.2005320416572721,medium
1118,101808.0,0.375,1.0,0.25491494935682063,medium
1119,101808.0,0.0,0.0,0.4784365165859028,high
1120,101811.0,0.037037037037037035,0.037037037037037035,0.024190962118620738,low
1121,101811.0,0.0,0.0,0.0069060102638550235,low
1122,101811.0,0.0,0.0,0.11316044824817063,low
1123,101811.0,0.0,0.0,0.10829134782147895,low
1124,101811.0,0.0,0.0,0.3668355233294717,medium
1125,101898.0,0.037037037037037035,0.037037037037037035,0.03243136804092031,low
1126,101898.0,0.03225806451612903,0.03225806451612903,0.02231802999482378,low
1127,101898.0,0.3333333333333333,0.3333333333333333,0.24619293762216218,medium
1128,101898.0,0.375,0.5,0.2769670548249325,medium
1129,101898.0,0.0,0.0,0.6264121931029978,high
1130,101907.0,0.037037037037037035,0.037037037037037035,0.035986679535362755,low
1131,101907.0,0.016129032258064516,0.016129032258064516,0.01979834262539879,low
1132,101907.0,0.0,0.0,0.23225394783923722,medium
1133,101907.0,0.125,0.125,0.26128569131914187,medium
1134,101907.0,0.0,0.0,0.7439209915292885,high
1135,101911.0,0.037037037037037035,0.037037037037037035,0.029232651887067505,low
1136,101911.0,0.03225806451612903,0.03225806451612903,0.01845124733111358,low
1137,101911.0,0.0,0.0,0.13426727889807222,low
1138,101911.0,0.0,0.0,0.15105068876033123,medium
1139,101911.0,0.0,0.0,0.5469719947986234,high
1140,101915.0,0.0,0.0,0.019708354433608126,low
1141,101915.0,0.0,0.0,0.013715551250287093,low
1142,101915.0,0.0,0.0,0.18387972381189324,medium
1143,101915.0,0.0,0.0,0.2068646892883799,medium
1144,101915.0,0.0,0.0,0.7212650395718225,high
